Ulasan,clean,cleanStemming,word_count,English,sentiment,Vader_Sentiment
nyaman dan praktis tinggal plug play,nyaman praktis tinggal plug play,nyaman praktis tinggal plug play,6,Practically comfortable staying plug play,0.6908,Positive
semoga awet mantap oke punya bagus sip,semoga awet mantap oke punya bagus sip,moga awet mantap oke punya bagus sip,7,"I hope it lasts so good, okay, I have good",0.8938,Positive
barang sudah di terima packing rapih dan aman barang sesuai pesanan dan berfungsi dengan baik,barang terima packing rapih aman barang sesuai pesanan berfungsi baik,barang terima packing rapih aman barang sesuai pesan fungsi baik,15,items receive a safe packing of safe goods according to the order functioning well,0.7845,Positive
mendarat sempurna berfungsi normal mantap,mendarat sempurna berfungsi normal mantap,darat sempurna fungsi normal mantap,5,Landing perfectly functions normally great,0.8519,Positive
pelayanan baik,pelayanan baik,layan baik,2,Good service,0.4404,Positive
maaf baru kasih feedback setelah minggu pemakaian monitor sangat bagus layar jernih kualitas bagus gak ada dead pixel penjual juga ramah meskipun thank,maaf baru kasih feedback minggu pemakaian monitor sangat bagus layar jernih kualitas bagus ngga dead pixel penjual ramah meskipun thank,maaf baru kasih feedback minggu pakai monitor sangat bagus layar jernih kualitas bagus ngga dead pixel jual ramah meski thank,23,"Sorry, I just gave the week feedback to use the monitor, a very good good quality screen, not a friendly dead pixel seller even though thank you",0.855,Positive
barang sesuai pesanan dan memuaskan,barang sesuai pesanan memuaskan,barang sesuai pesan muas,5,goods according to satisfying order,0.4588,Positive
positif penjual menjawab berbagai pertanyaan saya dengan cepat dan jelas barang yang saya pesan segera diproses di dalam kardus barang dilengkapi busa sedangkan,positif penjual menjawab berbagai pertanyaan cepat jelas barang pesan segera diproses kardus barang dilenggaapi busa sedanggaan,positif jual jawab bagai tanya cepat jelas barang pesan segera proses kardus barang dilenggaapi busa sedanggaan,23,Positive the seller answers a variety of fast questions. Clearly the item order is immediately processed by a cardboard goods in the field of foam,0.743,Positive
packing kayu kokoh,packing kayu kokoh,packing kayu kokoh,3,Sturdy wood packing,0.0,Neutral
harga termurah semoga ssd nya berjalan dengan baik dan mantap,harga termurah semoga ssd berjalan baik mantap,harga murah moga ssd jalan baik mantap,10,"the cheapest price, hopefully SSD will run well",0.5859,Positive
mantap packing aman dan datang dengan cepat produk juga oke,mantap packing aman datang cepat produk oke,mantap packing aman datang cepat produk oke,10,great packing safe coming fast products okay,0.836,Positive
produk mantappp pengiriman cepat packing aman kardus tidak ada penyok sehingga bisa dipajang,produk mantapp pengiriman cepat packing aman kardus penyok bisaa dipajang,produk mantapp kirim cepat packing aman kardus penyok bisaa pajang,13,steady product fast delivery packing safe cardboard can be displayed,0.4404,Positive
barang bagus rekomen untuk yang mau buat pc,barang bagus rekomen mau buat pc,barang bagus rekomen mau buat pc,8,good items recommended to make a pc,0.5719,Positive
sanggap pas sekali untuk bermain game fps,sangat pas sekali bermain game fps,sangat pas sekali main game fps,7,Very fitting once playing FPS games,0.2648,Positive
terimakasih,terimakasih,terimakasih,1,Thank You,0.3612,Positive
mantep beli di sini penjual ramah sabar ditanyain orang kek saya heheh barang josss,mantep beli sini penjual ramah sabar ditanyain orang kek heheh barang josss,mantep beli sini jual ramah sabar ditanyain orang kek heheh barang josss,14,great buy here a friendly seller patiently asked by people kek heheh stuff josss,0.8074,Positive
barang asli sesuai pesanan packing sangat baik mantap,barang asli sesuai pesanan packing sangat baik mantap,barang asli sesuai pesan packing sangat baik mantap,8,Original items according to the packing order are very good,0.6697,Positive
produk ok gambar bagus packing rapi good seller,produk gambar bagus packing rapi good seller,produk gambar bagus packing rapi good seller,8,Good Packing Packing Product Neat Good Seller,0.8316,Positive
pengiriman cepat packing super rapih barangnya original dan kenceng banget,pengiriman cepat packing super rapih barangnya original kenceng banget,kirim cepat packing super rapih barang original kenceng banget,10,Fast shipping packing super neatly original goods are very fast,0.8225,Positive
berfungsi dengan baik semoga awet,berfungsi baik semoga awet,fungsi baik moga awet,5,"Function well, hopefully durable",0.5859,Positive
packaging rapi dan aman dikasih bubble wrap sehingga tidak ada kerusakan ketika sampai tujuan kualitas gambar juga ciamik smooth banget scroll dan transition animation,packaging rapi aman dikasih bubble wrap kerusakan tujuan kualitas gambar ciamik smooth banget scroll transition animation,packaging rapi aman kasih bubble wrap rusa tuju kualitas gambar ciamik smooth banget scroll transition animation,24,Neat packaging is safe to be given bubble wrap damage destination image quality Ciamik Smooth really scroll transition animation,0.4019,Positive
spesifikasi memadai untuk desain buku garansi resmi dapat keyboard msi vigor gk dan mouse msi proses cepat pesan siang menjelang senja sudah di rumah good job msi,spesifikasi memadai desain buku garansi resmi keyboard msi vigor ngga mouse msi proses cepat pesan siang menjelang senja rumah good job msi,spesifikasi pada desain buku garansi resmi keyboard msi vigor ngga mouse msi proses cepat pesan siang jelang senja rumah good job msi,27,Specifications Adequate Design of the Official MSI Vigor Keyboard Warranty Book No Mouse MSI Fast Process Overcoming afternoon,0.2023,Positive
bagus ni monitor budget,bagus ni monitor budenganet,bagus ni monitor budenganet,4,good ni monitor budengan,0.4404,Positive
luar biasa pelayanannya barang bekerja dengan baik,luar biasa pelayanannya barang bekerja baik,luar biasa layan barang kerja baik,7,extraordinary service goods work well,0.2732,Positive
barang bagus,barang bagus,barang bagus,2,Good stuff,0.4404,Positive
pengiriman cepat admin cepat respons,pengiriman cepat admin cepat respons,kirim cepat admin cepat respons,5,Fast Delivery Admin Fast Response,0.0,Neutral
produk sesuai deskripsi pelayanan baik dan cepat,produk sesuai deskripsi pelayanan baik cepat,produk sesuai deskripsi layan baik cepat,7,products according to good service description fast,0.4404,Positive
barang sudah sampai pacing aman banget mantab,barang pacing aman banget mantap,barang pacing aman banget mantap,7,Pacing items are very safe,0.4927,Positive
seller gercep n packaging aman bubble wrap tebal,seller gercep packaging aman bubble wrap tebal,seller gercep packaging aman bubble wrap tebal,8,Seller Gercep Packaging Safe Bubble Wrap Thick,0.4404,Positive
barang berfungsi dengan baiksemoga awet ngga ada kendala,barang berfungsi baiksemoga awet ngga kendala,barang fungsi baiksemoga awet ngga kendala,8,Goods functioning good hopefully durable no obstacles,0.7772,Positive
mantap paket lengkap tinggal pake pc nya,mantap paket lenggaap tinggal pake pc,mantap paket lenggaap tinggal pake pc,7,steady langgaap package just use a pc,0.0,Neutral
kursinya empuk bisa buat santai packing bagus,kursinya empuk bisaa buat santai packing bagus,kursi empuk bisaa buat santai packing bagus,7,"The chair is tender, you can relax the packing is good",0.7003,Positive
puas,puas,puas,1,satisfied,0.4215,Positive
nice speed oke,nice speed oke,nice speed oke,3,nice speed okay,0.5719,Positive
packing barang terbilang aman bisa ditambah lakban fragile biar kurir makin hati hati kondisi barang sampai dengan baik pemakaian hari dari semenjak datang sangat n,packing barang terbilang aman bisaa ditambah lakban fragile kurir makin hati hati kondisi barang baik pemakaian hari semenjak datang sangat,packing barang bilang aman bisaa tambah lakban fragile kurir makin hati hati kondisi barang baik pakai hari semenjak datang sangat,25,Packing items are fairly safe can plus the courier fragile duct tape more carefully the condition of the good use of the day since it comes very,0.7645,Positive
ternyata custom untuk tombol di kiri tidak bisa ctrl c dsb sedikit kecewa oke,ternyata custom tombol kiri bisaa ctrl sedikit kecewa oke,nyata custom tombol kiri bisaa ctrl sedikit kecewa oke,14,it turns out that the custom left button can ctrl a little disappointed okay,-0.2927,Negative
mantap pelayanan gesit barang berfungsi dengan baik,mantap pelayanan gesit barang berfungsi baik,mantap layan gesit barang fungsi baik,7,steady service nimble goods functioning well,0.2732,Positive
semoga awet belum gw buka dan ada garansi tahun si aman banget harusnya,semoga awet buka garansi tahun aman banget harusnya,moga awet buka garansi tahun aman banget harus,13,I hope it durable opening the warranty year is really safe,0.7264,Positive
terimakasih sudah packing aman dan sampai di tujuan,terimakasih packing aman tujuan,terimakasih packing aman tuju,8,Thank you packing safe destination,0.6597,Positive
mousepad nya bagus,mousepad bagus,mousepad bagus,3,good mousepad,0.4404,Positive
pengiriman cepat di proses untuk ukuran toko resmi bubble wrap tebal,pengiriman cepat proses ukuran toko resmi bubble wrap tebal,kirim cepat proses ukur toko resmi bubble wrap tebal,11,Fast delivery process of the size of the official bubble wrap's official store,0.0,Neutral
barang sampai dengan aman,barang aman,barang aman,4,safe goods,0.4404,Positive
fast response packing rapih bubble wrap super tebal,fast response packing rapih bubble wrap super tebal,fast response packing rapih bubble wrap super tebal,8,fast response packing neat bubble wrap super thick,0.7845,Positive
best value mouse ukuran mouse pas ditangan nyaman dan praktis tinggal plug play,best value mouse ukuran mouse pas ditangan nyaman praktis tinggal plug play,best value mouse ukur mouse pas tang nyaman praktis tinggal plug play,13,best value mouse mouse mouse size right in a comfortable hand practically stay plug play,0.9382,Positive
service bagus dan fast respons barang oke tp sayang sekedar ganti casing aja hrs ke service center dulu biar gk ngerusak garansi,service bagus fast respons barang oke sayang sekedar ganti casing aja service center dulu ngga ngerusak garansi,service bagus fast respons barang oke sayang dar ganti casing aja service center dulu ngga ngerusak garansi,22,Good service fast response item okay dear just replace the casing center first not damage the warranty,0.8413,Positive
bagus produk sesuai ekspektasi pelayanan sangat baik,bagus produk sesuai ekspektasi pelayanan sangat baik,bagus produk sesuai ekspektasi layan sangat baik,7,good product according to very good service expectations,0.7264,Positive
brg sesuai pengiriman capat respon cepat next order lg disini terimakasih,barang sesuai pengiriman capat respon cepat next order disini terimakasih,barang sesuai kirim capat respon cepat next order sini terimakasih,11,goods according to shipping can be fast response next order here thank you,0.3612,Positive
sesuai deskripsi ada beberapa penyesuaian tapi jalan lancar,sesuai deskripsi beberapa penyesuaian jalan lancar,sesuai deskripsi beberapa sesuai jalan lancar,8,according to the description of some of the current road adjustments,0.0,Neutral
bagus bagus sesuai foto dan yang paling utama adalah curved,bagus bagus sesuai foto paling utama curved,bagus bagus sesuai foto paling utama curved,10,good good according to the most important photo curved,0.7841,Positive
barang ok berfungsi dengan baik,barang berfungsi baik,barang fungsi baik,5,Goods functioning well,0.2732,Positive
barang sesuai pesanan dan berfungsi dengan baik,barang sesuai pesanan berfungsi baik,barang sesuai pesan fungsi baik,7,Goods according to the order functioning well,0.2732,Positive
respon cepatramah dan barangnya baguuuus pengiriman juga cepat terima kasih seller,respon cepatramah barangnya bagus pengiriman cepat terima kasih seller,respon cepatramah barang bagus kirim cepat terima kasih seller,11,Fast response of good goods,0.4404,Positive
nice service produk original,nice service produk original,nice service produk original,4,Nice Service Original Product,0.6249,Positive
pengemasan rapi bubble wrap tebal pokoknya mantap,pengemasan rapi bubble wrap tebal pokoknya mantap,emas rapi bubble wrap tebal pokok mantap,7,neat packaging bubble wrap thick anyway,0.4588,Positive
trima kasih ssd nya cocok dengan laptop saya,terima kasih ssd cocok laptop,terima kasih ssd cocok laptop,8,thank you ssd suitable laptop,0.3612,Positive
barang sdh diterima tinggal di kan nanti di update lagi yaa,barangsudahditerima tinggal kan update yaa,barangsudahditerima tinggal kan update yaa,11,"the item has been received, right?",0.0,Neutral
mousepad gaming bagus,mousepad gaming bagus,mousepad gaming bagus,3,good mousepad gaming,0.4404,Positive
keren pake murmer ga ribet bisa main game meski ga rata kanan,keren pake murmernggaribanget bisaa main game meskinggarata kanan,keren pake murmernggaribanget bisaa main game meskinggarata kanan,12,cool using murmerggaribanget can play the game even though right,0.5719,Positive
kursinya empuk,kursinya empuk,kursi empuk,2,The chair is soft,0.0,Neutral
mantap barang ori berjalan lancar kenceng buat gaming,mantap barang ori berjalan lancar kenceng buat gaming,mantap barang ori jalan lancar kenceng buat gaming,8,Steady ori goods run smoothly fast for gaming,0.0,Neutral
ukuran mouse pas ditangan nyaman dan praktis tinggal plug play best value mouse,ukuran mouse pas ditangan nyaman praktis tinggal plug play best value mouse,ukur mouse pas tang nyaman praktis tinggal plug play best value mouse,13,the size of the mouse right in the hands comfortable practically just plug play best value mouse,0.9062,Positive
mantap pekingan rapih,mantap pekingan rapih,mantap peking rapih,3,steady neat pekingan,0.4588,Positive
pekingan sangat rapih dan tebal sesuai pesanan mendarat dengan mulus,pekingan sangat rapih tebal sesuai pesanan mendarat mulus,peking sangat rapih tebal sesuai pesan darat mulus,10,Pekingan is very neatly thick according to the order to land smoothly,0.4005,Positive
mantab sih packing tanpa pakcing kayu tapi bubble wrap sampe setengah gulung berlipat keknya ada x lapisnya ternyata ini tokonya imba pc yg punya dpt kartu n,mantap packing pakcing kayu bubble wrap sampe setengah gulung berlipat keknya lapisnya ternyata tokonya imba pc punya dpt kartu,mantap packing pakcing kayu bubble wrap sampe tengah gulung lipat kek lapis nyata toko imba pc punya dpt kartu,27,steady packing packing bubble wrap wooden packing up to half rolls in a layer of layer it turns out that the shop Imba PC has a card DPT,0.0,Neutral
datang tepat waktu works thanks,datang tepat waktu works thanks,datang tepat waktu works thanks,5,arrive on time works thanks,0.4404,Positive
barang original speed blm ditest semoga awet,barang original speed ditest semoga awet,barang original speed ditest moga awet,7,"Original Speed ​​Items Tested, hopefully durable",0.6124,Positive
mantabs tidak ada kendala,mantaps kendala,mantaps kendala,4,mantaps constraints,0.0,Neutral
sip mantaaaap mendarat dgn mulus packing super tebel mantaaaap thnks bang,sip mantap mendarat mulus packing super tebel mantap thnks bang,sip mantap darat mulus packing super tebel mantap thnks bang,11,sip great landing smooth packing super tebel steady too bang,0.8402,Positive
sesuai deskripsi,sesuai deskripsi,sesuai deskripsi,2,according to the description,0.0,Neutral
produk sudah sampai setelah minggu dari ekspediisinya yg lambat padahal dari seller sudah gercep untuk produknya mantap pokoknya,produk minggu ekspediisinya lambat padahal seller gercep produknya mantap pokoknya,produk minggu ekspediisinya lambat padahal seller gercep produk mantap pokok,18,The ex -expedited week products are slow even though the product gercep seller is great,0.6249,Positive
bekerja dengan sangat baik udah kepasang sekitar semingguan dan memang performa kelas atas,bekerja sangat baik udah kepasang semingguan memang performa kelas atas,kerja sangat baik udah pasang minggu memang performa kelas atas,13,working very well already paired as a week is indeed upper class performance,0.3384,Positive
msi udah ga perlu diraguikan deh kualitas pelayanannya terbaik thank youuuu,msi udahnggaperlu diraguikan deh kualitas pelayanannya terbaik thank youuuu,msi udahnggaperlu diraguikan deh kualitas layan baik thank youuuu,11,Msi already needs to be doubted and the best service quality thank you,0.6808,Positive
packing aman bubble warp cukup tebal kardus vga card nya masih aman dan vga card nya aman,packing aman bubble warp cukup tebal kardus vga card aman vga card aman,packing aman bubble warp cukup tebal kardus vga card aman vga card aman,17,Safe packing bubble warp is thick enough cardboard VGA card safe VGA card safe,0.8271,Positive
output suaranya bagus banget sih bodi headphone nya juga solid dan gak kerasa kopong ya emang sih perbandingannya sama headphone saya sebelumnya yang rban ditamba,outapiut suaranya bagus banget bodi headphone solid ngga kerasa kopong emang perbandingannya sama headphone sebelumnya rban ditamba,outapiut suara bagus banget bodi headphone solid ngga rasa kopong emang banding sama headphone belum rban ditamba,25,"The sound output is really good body headphone solid does not feel hollow, the comparison is the same as the previous headphone",0.5849,Positive
mantappp produknya,mantapp produknya,mantapp produk,2,Mantapp the product,0.0,Neutral
rekomendasi saya adalah membeli barang anda dari perusahaan lain toko ini hanya tertarik pada penjualan bukan pelayanan saya membeli monitor juta ini dan rusak pada,rekomendasi membeli barang perusahaan toko tertarik penjualan bukan pelayanan membeli monitor juta rusak,rekomendasi beli barang usaha toko tarik jual bukan layan beli monitor juta rusak,25,"Recommendations for buying shops in shops are interested in sales, not services to buy damaged million",-0.0516,Negative
sangat bagus dan lengkap semoga awet,sangat bagus lenggaap semoga awet,sangat bagus lenggaap moga awet,6,very good lenggaap hopefully durable,0.7316,Positive
mantab buat upgrade msi katana speed gen terkenceng di kelasnya,mantap buat upgrade msi katana speed gen terkenceng kelasnya,mantap buat upgrade msi katana speed gen kenceng kelas,10,"great to upgrade MSI katana speed genes, the classrooms",0.6249,Positive
pc nya bagus dapat upgrade juga makin mantap pelayanan juga fast response info yang disampaikan juga tepat jangan ragu untuk berbelanja disini top markotop,pc bagus upgrade makin mantap pelayanan fast response info disampaikan tepat jangan ragu berbelanja disini top markotop,pc bagus upgrade makin mantap layan fast response info sampai tepat jangan ragu belanja sini top markotop,24,Good PC upgrade more stable service fast response info delivered right do not hesitate to shop here TOP MARKOTOP,0.829,Positive
sesuai pesanan admin gercep cuma gk dapat stiker msi,sesuai pesanan admin gercep cuma ngga stiker msi,sesuai pesan admin gercep cuma ngga stiker msi,9,according to the order admin Gercep is just not a MSI sticker,0.0,Neutral
hm,hm,hm,1,Hm,0.0,Neutral
keyboardnya mantap dan enak digunakan enak banget buat ngegame build qualitynya terbaik,keyboardnya mantap enak digunakan enak banget buat ngegame build qualitynya terbaik,keyboardnya mantap enak guna enak banget buat ngegame build qualitynya baik,12,"The keyboard is great, it's really good to use it for the best quality build quality",0.9099,Positive
barang ori packing aman dan rapi pengiriman sesuai jadwal,barang ori packing aman rapi pengiriman sesuai jadwal,barang ori packing aman rapi kirim sesuai jadwal,9,Ori packing items are safe to ship according to schedule,0.4404,Positive
semoga monitor nya awet dan kalau ada cacat semoga claim garansinya dipermudah,semoga monitor awet kalau cacat semoga claim garansinya dipermudah,moga monitor awet kalau cacat moga claim garansi mudah,12,"I hope the monitor is durable if the disability, hopefully the warranty claims will be made easier",0.8126,Positive
siiiiiiip besok order lagi,siiiiiiip besok order,siiiiiiip besok order,4,siiiiiiip tomorrow order,0.0,Neutral
barang sampai dengan selamat sat set sat set,barang selamat sat set sat set,barang selamat sat set sat set,8,Goods Congratulations Sat Set Sat Set,0.5994,Positive
belum dicoba semoga gak masalah pengiriman cepat edit setelah hampir sebulan pemakaian bagian kapasitor keluar api pas dinyalakan di pagi hari catatan menggunakan,dicoba semoga ngga masalah pengiriman cepat edit hampir sebulan pemakaian bagian kapasitor keluar api pas dinyalakan pagi hari catatan menggunakan,coba moga ngga masalah kirim cepat edit hampir bulan pakai bagi kapasitor keluar api pas nyala pagi hari catat guna,23,"try it, hopefully there is no problem for fast shipping, edit almost a month the use of the capacitor out of the fire when it is turned on in the morning notes using",0.3732,Positive
rekommended seller respon cepat packing rapih dan barang sesuai deskripsi,rekommended seller respon cepat packing rapih barang sesuai deskripsi,rekommended seller respon cepat packing rapih barang sesuai deskripsi,10,Recommended Seller Fast Response Packing Neat Goods according to the description,0.5859,Positive
mantapbubbelrap tebal,mantapbubbelrap tebal,mantapbubbelrap tebal,2,great bubble wrap thick,0.6249,Positive
barang original dan packing aman sekali terimakasih,barang original packing aman sekali terimakasih,barang original packing aman sekali terimakasih,7,"Original packing items are very safe, thank you",0.8059,Positive
mantap dan berkualitas,mantap berkualitas,mantap kualitas,3,Great quality,0.6249,Positive
monitornya mantap,monitornya mantap,monitor mantap,2,The monitor is great,0.6249,Positive
pengiriman cepat barang mulus siap pake ngecompe,pengiriman cepat barang mulus siap pake ngecompe,kirim cepat barang mulus siap pake ngecompe,7,Fast delivery of smooth goods ready to use ngecompe,0.3612,Positive
barang sesuai spek proses cepat dan seller ramah kekurangan model ini ga bisa untuk triple display karena prosesor seri f,barang sesuai spek proses cepat seller ramah kekurangan model ininggabisaa triple display prosesor seri,barang sesuai spek proses cepat seller ramah kurang model ininggabisaa triple display prosesor seri,20,Items according to the SPEK Fast Seller Process Seller Lack of Model ingabisaa Triple Display Series Processor,-0.3182,Negative
mantap sampai dengan selamat,mantap selamat,mantap selamat,4,Great congratulations,0.8402,Positive
bagus sesuai ekspektasi hz mantap sayang tipe curved nya blm ada utk ukuran segini,bagus sesuai ekspektasi hz mantap sayang tipe curved ukuran segini,bagus sesuai ekspektasi hz mantap sayang tipe curved ukur gin,14,good according to expectations hz steady dear this type of curved size,0.6705,Positive
berfungsi dgn baik,berfungsi baik,fungsi baik,3,functioning well,0.2732,Positive
recommended seller,recommended seller,recommended seller,2,Recommended Seller,0.2023,Positive
barang berfungsi dgn baik bisa di atur di msi center keren puol original punya,barang berfungsi baik bisaa atur msi center keren puol original punya,barang fungsi baik bisaa atur msi center keren puol original punya,14,Good functioning items can adjust the original MSI Center Poll Original,0.7579,Positive
barang sdh diyerima dengan baikorimakasih,barangsudahdiyerima baikorimakasih,barangsudahdiyerima baikorimakasih,5,BARANGSUDIYDIYDIHAHIKAHIKHIKAH,0.0,Neutral
packing nya mantaabbbs orderan sampai dengan happy banget,packing mantap orderan happy banget,packing mantap order happy banget,8,Packing Great Order Very Happy,0.8439,Positive
sudah mengikuti msi selama tahun selalu dibuat puas dan melebihi ekspetasi pelayanannya baik packing sangat aman harga sesuai kualitas terima kasih mantap,mengikuti msi selama tahun selalu dibuat puas melebihi ekspetasi pelayanannya baik packing sangat aman harga sesuai kualitas terima kasih mantap,ikut msi lama tahun selalu buat puas lebih ekspetasi layan baik packing sangat aman harga sesuai kualitas terima kasih mantap,22,following MSI during the year always made satisfied extension of the extension of the service both packing very safe prices according to the quality of thank you greatly,0.8173,Positive
